popID	Private	Sites	Variant_Sites	Polymorphic_Sites	%Polymorphic_Loci	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr
A_californica_333849	1416	6166962	124830	7143	0.11583	1	0	0	0.99942	0.00029	0.00001	0.00116	0.00116	0.00001	0.99884	0.00116	0.00001	0.00058	0.00029	0.00001	0.99942	0.00029	0.00001	0.00116	0.00116	0.00001	0	0	0
A_californica_333854	632	3894666	101424	5048	0.12961	1	0	0	0.99935	0.00032	0.00001	0.0013	0.00129	0.00002	0.9987	0.00129	0.00002	0.00065	0.00032	0.00001	0.99935	0.00032	0.00001	0.0013	0.00129	0.00002	0	0	0
A_californica_333855	642	3764887	96948	4819	0.128	1	0	0	0.99936	0.00032	0.00001	0.00128	0.00128	0.00002	0.99872	0.00128	0.00002	0.00064	0.00032	0.00001	0.99936	0.00032	0.00001	0.00128	0.00128	0.00002	0	0	0
A_californica_333857	1285	5822857	122988	7209	0.12381	1	0	0	0.99938	0.00031	0.00001	0.00124	0.00124	0.00001	0.99876	0.00124	0.00001	0.00062	0.00031	0.00001	0.99938	0.00031	0.00001	0.00124	0.00124	0.00001	0	0	0
A_californica_333860	1291	5888438	110371	5780	0.09816	1	0	0	0.99951	0.00025	0.00001	0.00098	0.00098	0.00001	0.99902	0.00098	0.00001	0.00049	0.00025	0.00001	0.99951	0.00025	0.00001	0.00098	0.00098	0.00001	0	0	0
A_californica_333862	889	4227959	100066	5274	0.12474	1	0	0	0.99938	0.00031	0.00001	0.00125	0.00125	0.00002	0.99875	0.00125	0.00002	0.00062	0.00031	0.00001	0.99938	0.00031	0.00001	0.00125	0.00125	0.00002	0	0	0
A_californica_333871	497	2887515	75172	3520	0.1219	1	0	0	0.99939	0.0003	0.00001	0.00122	0.00122	0.00002	0.99878	0.00122	0.00002	0.00061	0.0003	0.00001	0.99939	0.0003	0.00001	0.00122	0.00122	0.00002	0	0	0
A_californica_333873	333	2385721	65019	3020	0.12659	1	0	0	0.99937	0.00032	0.00001	0.00127	0.00126	0.00002	0.99873	0.00126	0.00002	0.00063	0.00032	0.00001	0.99937	0.00032	0.00001	0.00127	0.00126	0.00002	0	0	0
A_californica_333874	889	4164714	93689	4827	0.1159	1	0	0	0.99942	0.00029	0.00001	0.00116	0.00116	0.00002	0.99884	0.00116	0.00002	0.00058	0.00029	0.00001	0.99942	0.00029	0.00001	0.00116	0.00116	0.00002	0	0	0
A_californica_333914	471	2758334	77796	3410	0.12363	1	0	0	0.99938	0.00031	0.00001	0.00124	0.00123	0.00002	0.99876	0.00123	0.00002	0.00062	0.00031	0.00001	0.99938	0.00031	0.00001	0.00124	0.00123	0.00002	0	0	0
A_californica_333917	884	4196129	105886	5548	0.13222	1	0	0	0.99934	0.00033	0.00001	0.00132	0.00132	0.00002	0.99868	0.00132	0.00002	0.00066	0.00033	0.00001	0.99934	0.00033	0.00001	0.00132	0.00132	0.00002	0	0	0
A_californica_333931	663	4109501	97802	4752	0.11563	1	0	0	0.99942	0.00029	0.00001	0.00116	0.00116	0.00002	0.99884	0.00116	0.00002	0.00058	0.00029	0.00001	0.99942	0.00029	0.00001	0.00116	0.00116	0.00002	0	0	0
A_californica_333932	728	4219415	106141	5784	0.13708	1	0	0	0.99931	0.00034	0.00001	0.00137	0.00137	0.00002	0.99863	0.00137	0.00002	0.00069	0.00034	0.00001	0.99931	0.00034	0.00001	0.00137	0.00137	0.00002	0	0	0
A_californica_333934	1226	5379308	112409	5728	0.10648	1	0	0	0.99947	0.00027	0.00001	0.00106	0.00106	0.00001	0.99894	0.00106	0.00001	0.00053	0.00027	0.00001	0.99947	0.00027	0.00001	0.00106	0.00106	0.00001	0	0	0
A_californica_334002	1556	6248205	122584	7242	0.11591	1	0	0	0.99942	0.00029	0.00001	0.00116	0.00116	0.00001	0.99884	0.00116	0.00001	0.00058	0.00029	0.00001	0.99942	0.00029	0.00001	0.00116	0.00116	0.00001	0	0	0
A_californica_334012	2203	7354225	133050	8645	0.11755	1	0	0	0.99941	0.00029	0.00001	0.00118	0.00117	0.00001	0.99882	0.00117	0.00001	0.00059	0.00029	0.00001	0.99941	0.00029	0.00001	0.00118	0.00117	0.00001	0	0	0
A_californica_334015	1541	6235030	120953	7109	0.11402	1	0	0	0.99943	0.00028	0.00001	0.00114	0.00114	0.00001	0.99886	0.00114	0.00001	0.00057	0.00028	0.00001	0.99943	0.00028	0.00001	0.00114	0.00114	0.00001	0	0	0
A_californica_334017	700	3691458	95101	4659	0.12621	1	0	0	0.99937	0.00032	0.00001	0.00126	0.00126	0.00002	0.99874	0.00126	0.00002	0.00063	0.00032	0.00001	0.99937	0.00032	0.00001	0.00126	0.00126	0.00002	0	0	0
