PopID	Private	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr
A_californica_333849	1416	1	0	0	0.97139	0.01349	0.00033	0.05722	0.05395	0.00066	0.94278	0.05395	0.00066	0.02861	0.01349	0.00033	0.97139	0.01349	0.00033	0.05722	0.05395	0.00066	0	0	0
A_californica_333854	632	1	0	0	0.97511	0.01182	0.00034	0.04977	0.04729	0.00068	0.95023	0.04729	0.00068	0.02489	0.01182	0.00034	0.97511	0.01182	0.00034	0.04977	0.04729	0.00068	0	0	0
A_californica_333855	642	1	0	0	0.97515	0.01181	0.00035	0.04971	0.04724	0.0007	0.95029	0.04724	0.0007	0.02485	0.01181	0.00035	0.97515	0.01181	0.00035	0.04971	0.04724	0.0007	0	0	0
A_californica_333857	1285	1	0	0	0.97069	0.0138	0.00033	0.05862	0.05518	0.00067	0.94138	0.05518	0.00067	0.02931	0.0138	0.00033	0.97069	0.0138	0.00033	0.05862	0.05518	0.00067	0	0	0
A_californica_333860	1291	1	0	0	0.97382	0.01241	0.00034	0.05237	0.04963	0.00067	0.94763	0.04963	0.00067	0.02618	0.01241	0.00034	0.97382	0.01241	0.00034	0.05237	0.04963	0.00067	0	0	0
A_californica_333862	889	1	0	0	0.97365	0.01248	0.00035	0.05271	0.04993	0.00071	0.94729	0.04993	0.00071	0.02635	0.01248	0.00035	0.97365	0.01248	0.00035	0.05271	0.04993	0.00071	0	0	0
A_californica_333871	497	1	0	0	0.97659	0.01116	0.00039	0.04683	0.04463	0.00077	0.95317	0.04463	0.00077	0.02341	0.01116	0.00039	0.97659	0.01116	0.00039	0.04683	0.04463	0.00077	0	0	0
A_californica_333873	333	1	0	0	0.97678	0.01107	0.00041	0.04645	0.04429	0.00083	0.95355	0.04429	0.00083	0.02322	0.01107	0.00041	0.97678	0.01107	0.00041	0.04645	0.04429	0.00083	0	0	0
A_californica_333874	889	1	0	0	0.97424	0.01222	0.00036	0.05152	0.04887	0.00072	0.94848	0.04887	0.00072	0.02576	0.01222	0.00036	0.97424	0.01222	0.00036	0.05152	0.04887	0.00072	0	0	0
A_californica_333914	471	1	0	0	0.97808	0.01048	0.00037	0.04383	0.04191	0.00073	0.95617	0.04191	0.00073	0.02192	0.01048	0.00037	0.97808	0.01048	0.00037	0.04383	0.04191	0.00073	0	0	0
A_californica_333917	884	1	0	0	0.9738	0.01241	0.00034	0.0524	0.04965	0.00068	0.9476	0.04965	0.00068	0.0262	0.01241	0.00034	0.9738	0.01241	0.00034	0.0524	0.04965	0.00068	0	0	0
A_californica_333931	663	1	0	0	0.97571	0.01156	0.00034	0.04859	0.04623	0.00069	0.95141	0.04623	0.00069	0.02429	0.01156	0.00034	0.97571	0.01156	0.00034	0.04859	0.04623	0.00069	0	0	0
A_californica_333932	728	1	0	0	0.97275	0.01288	0.00035	0.05449	0.05152	0.0007	0.94551	0.05152	0.0007	0.02725	0.01288	0.00035	0.97275	0.01288	0.00035	0.05449	0.05152	0.0007	0	0	0
A_californica_333934	1226	1	0	0	0.97452	0.01209	0.00033	0.05096	0.04836	0.00066	0.94904	0.04836	0.00066	0.02548	0.01209	0.00033	0.97452	0.01209	0.00033	0.05096	0.04836	0.00066	0	0	0
A_californica_334002	1556	1	0	0	0.97046	0.0139	0.00034	0.05908	0.05559	0.00067	0.94092	0.05559	0.00067	0.02954	0.0139	0.00034	0.97046	0.0139	0.00034	0.05908	0.05559	0.00067	0	0	0
A_californica_334012	2203	1	0	0	0.96751	0.01519	0.00034	0.06498	0.06075	0.00068	0.93502	0.06075	0.00068	0.03249	0.01519	0.00034	0.96751	0.01519	0.00034	0.06498	0.06075	0.00068	0	0	0
A_californica_334015	1541	1	0	0	0.97061	0.01383	0.00034	0.05877	0.05532	0.00068	0.94123	0.05532	0.00068	0.02939	0.01383	0.00034	0.97061	0.01383	0.00034	0.05877	0.05532	0.00068	0	0	0
A_californica_334017	700	1	0	0	0.9755	0.01165	0.00035	0.04899	0.04659	0.0007	0.95101	0.04659	0.0007	0.0245	0.01165	0.00035	0.9755	0.01165	0.00035	0.04899	0.04659	0.0007	0	0	0
A_californica_334019	802	1	0	0	0.97837	0.01035	0.00035	0.04325	0.04138	0.00069	0.95675	0.04138	0.00069	0.02163	0.01035	0.00035	0.97837	0.01035	0.00035	0.04325	0.04138	0.00069	0	0	0
A_californica_334171	5891	1	0	0	0.97395	0.01235	0.00029	0.0521	0.04939	0.00059	0.9479	0.04939	0.00059	0.02605	0.01235	0.00029	0.97395	0.01235	0.00029	0.0521	0.04939	0.00059	0	0	0
A_californica_342037	617	1	0	0	0.97584	0.0115	0.00036	0.04833	0.04599	0.00071	0.95167	0.04599	0.00071	0.02416	0.0115	0.00036	0.97584	0.0115	0.00036	0.04833	0.04599	0.00071	0	0	0
A_californica_342048	1443	1	0	0	0.97348	0.01255	0.00034	0.05303	0.05022	0.00068	0.94697	0.05022	0.00068	0.02652	0.01255	0.00034	0.97348	0.01255	0.00034	0.05303	0.05022	0.00068	0	0	0
A_californica_342050	2410	1	0	0	0.96333	0.01699	0.00035	0.07335	0.06797	0.00071	0.92665	0.06797	0.00071	0.03667	0.01699	0.00035	0.96333	0.01699	0.00035	0.07335	0.06797	0.00071	0	0	0
